Time (Days),Brightness (solar luminosities),Brightness uncertainty (solar luminosities),,Star Mass (solar masses),1.031
0.40135,1.13157852,7.2E-5,,Star Radius (solar radii),1.030
40.78267,1.13154993,8.0E-5
40.78521,1.13153527,7.4E-5
40.78775,1.13154651,7.7E-5
40.79028,1.13154810,7.4E-5
40.79282,1.13155419,8.4E-5
40.79535,1.13148182,8.6E-5
40.79789,1.13162341,8.3E-5
40.80042,1.13162681,7.3E-5
40.80296,1.13156822,8.0E-5
40.80550,1.13152318,7.0E-5
40.80803,1.13152890,7.7E-5
40.81057,1.13155432,7.6E-5
40.81310,1.13156888,7.3E-5
40.81564,1.13158705,7.3E-5
40.81818,1.13155208,8.1E-5
40.82071,1.13153562,7.9E-5
40.82325,1.13163240,7.8E-5
40.82578,1.13166741,7.1E-5
40.82832,1.13168168,8.3E-5
40.83085,1.13160028,7.8E-5
40.83339,1.13159981,7.3E-5
40.83593,1.13151997,7.3E-5
40.83846,1.13157771,8.0E-5
40.84100,1.13167124,8.2E-5
40.84353,1.13156265,8.0E-5
40.84607,1.13160282,7.3E-5
40.84861,1.13163525,8.3E-5
40.85114,1.13154954,7.4E-5
40.85368,1.13160956,7.6E-5
40.85621,1.13156004,8.1E-5
40.85875,1.13149038,7.0E-5
40.86128,1.13154667,7.1E-5
40.86382,1.13146347,7.4E-5
40.86636,1.13151795,7.5E-5
40.86889,1.13162367,7.6E-5
40.87143,1.13148670,7.5E-5
40.87396,1.13153233,7.5E-5
40.87650,1.13160627,8.5E-5
40.87699,1.13156801,7.0E-5
40.87904,1.13164952,8.4E-5
40.87952,1.13158784,8.0E-5
40.88157,1.13154128,7.1E-5
40.88206,1.13164009,7.8E-5
40.88411,1.13172453,7.7E-5
40.88459,1.13157153,8.2E-5
40.88664,1.13159804,7.6E-5
40.88713,1.13153209,8.4E-5
40.88918,1.13155788,7.0E-5
40.88966,1.13157237,8.1E-5
40.89172,1.13163028,8.4E-5
40.89220,1.13170628,7.8E-5
40.89425,1.13164553,7.1E-5
40.89474,1.13148765,7.1E-5
40.89679,1.13152404,7.9E-5
40.89727,1.13157250,7.7E-5
40.89932,1.13164454,8.1E-5
40.89981,1.13160306,8.5E-5
40.90186,1.13158092,6.9E-5
40.90234,1.13158189,8.4E-5
40.90439,1.13161090,7.2E-5
40.90488,1.13157609,7.0E-5
40.90693,1.13163078,7.6E-5
40.90742,1.13158482,7.6E-5
40.90947,1.13163191,6.9E-5
40.90995,1.13161692,7.5E-5
40.91200,1.13149385,7.7E-5
40.91249,1.13154491,8.3E-5
40.91454,1.13167986,8.1E-5
40.91502,1.13164863,7.0E-5
40.91707,1.13150387,7.3E-5
40.91756,1.13155634,7.1E-5
40.91961,1.13149457,6.9E-5
40.92009,1.13151951,7.1E-5
40.92215,1.13149663,8.6E-5
40.92263,1.13168750,8.0E-5
40.92468,1.13164658,7.1E-5
40.92517,1.13160615,7.7E-5
40.92722,1.13157872,7.1E-5
40.92770,1.13166584,6.9E-5
40.92975,1.13159717,7.9E-5
40.93024,1.13156340,7.7E-5
40.93229,1.13157333,7.3E-5
40.93277,1.13157390,8.5E-5
40.93482,1.13146819,7.5E-5
40.93531,1.13144959,7.7E-5
40.93736,1.13155886,7.3E-5
40.93785,1.13149485,8.0E-5
40.93990,1.13155198,7.1E-5
40.94038,1.13157020,8.1E-5
40.94243,1.13154898,7.9E-5
40.94292,1.13149449,8.1E-5
40.94497,1.13155142,7.1E-5
40.94545,1.13151653,7.6E-5
40.94799,1.13155570,7.8E-5
40.95052,1.13157981,8.5E-5
40.95306,1.13162426,8.1E-5
40.95560,1.13163442,8.3E-5
40.95813,1.13159503,7.6E-5
40.96067,1.13149602,7.7E-5
40.96320,1.13152536,7.3E-5
40.96574,1.13153514,7.3E-5
40.96828,1.13155690,8.1E-5
40.97081,1.13154666,7.4E-5
40.97335,1.13156096,8.6E-5
40.97588,1.13162410,7.0E-5
40.97842,1.13161784,8.0E-5
40.98095,1.13150632,8.4E-5
40.98349,1.13158269,7.9E-5
40.98603,1.13156084,7.6E-5
40.98856,1.13156544,8.6E-5
40.99110,1.13154949,7.5E-5
40.99363,1.13150092,7.3E-5
40.99617,1.13173078,8.0E-5
40.99871,1.13162666,7.0E-5
41.00124,1.13165236,7.2E-5
41.00378,1.13158105,7.7E-5
41.00631,1.13149987,7.3E-5
41.00885,1.13164357,8.3E-5
41.01138,1.13161278,8.3E-5
41.01392,1.13154771,7.3E-5
41.01646,1.13155519,8.1E-5
41.01899,1.13154579,8.1E-5
41.02153,1.13158310,8.3E-5
41.02406,1.13155163,8.5E-5
41.02660,1.13149825,7.5E-5
41.02914,1.13160558,7.6E-5
41.03167,1.13156490,8.5E-5
41.03421,1.13162522,8.3E-5
41.03674,1.13167018,8.5E-5
41.03928,1.13156257,8.6E-5
41.04181,1.13163629,7.4E-5
41.04435,1.13156705,7.3E-5
41.04689,1.13163310,7.8E-5
41.04942,1.13162836,7.5E-5
41.05196,1.13152910,8.1E-5
41.05449,1.13160666,7.2E-5
41.05703,1.13161639,7.5E-5
41.05957,1.13146337,7.5E-5
41.06210,1.13156936,8.4E-5
41.06464,1.13163571,7.3E-5
41.06717,1.13148243,8.4E-5
41.06971,1.13160746,8.6E-5
41.07224,1.13156409,7.7E-5
41.07478,1.13154780,7.4E-5
41.07732,1.13154214,7.4E-5
41.07985,1.13153662,7.3E-5
41.08239,1.13175923,7.5E-5
41.08492,1.13165955,7.2E-5
41.08746,1.13160446,7.3E-5
41.09000,1.13164843,7.5E-5
41.09253,1.13150332,8.5E-5
41.09507,1.13148765,8.2E-5
41.09760,1.13158833,7.7E-5
41.10014,1.13150750,7.6E-5
41.10267,1.13155163,8.1E-5
41.10521,1.13154120,7.1E-5
41.10775,1.13157185,7.4E-5
41.11028,1.13145978,7.5E-5
41.11282,1.13157176,8.2E-5
41.11535,1.13149444,7.9E-5
41.11789,1.13160083,7.8E-5
41.12043,1.13157611,7.1E-5
41.12296,1.13151060,8.6E-5
41.12550,1.13148267,8.0E-5
41.12803,1.13163827,7.1E-5
41.13057,1.13158855,8.2E-5
41.13310,1.13162211,7.2E-5
41.13564,1.13161827,8.6E-5
41.13818,1.13166365,7.6E-5
41.14071,1.13153640,7.7E-5
41.14325,1.13155665,8.1E-5
41.14578,1.13153313,8.2E-5
41.14832,1.13167289,7.7E-5
41.15086,1.13160449,8.0E-5
41.15339,1.13154411,7.7E-5
41.15593,1.13143252,7.9E-5
41.15846,1.13162426,7.1E-5
41.16100,1.13158123,7.9E-5
41.16353,1.13169428,7.3E-5
41.16607,1.13150868,7.7E-5
41.16861,1.13169173,8.6E-5
41.17114,1.13160821,7.9E-5
41.17368,1.13164906,7.4E-5
41.17621,1.13157899,7.6E-5
41.17875,1.13163306,8.3E-5
